60to90,40to60,20to40,20to40,risk
0.01523539873051083,0.03297782511571701,0.13491665291521618,0.21754121319381714,low
0.265512445764099,0.07648712674386876,0.009307166982822053,0.1595424217160438,medium
0.10467464676916095,0.037436864377824015,0.28440882490575625,0.21450007635717588,medium
0.04560122183426141,0.4514115576431639,0.14977352965875546,0.020263916472072298,medium
0.00629237695162236,0.02123430329732669,0.0796174638776842,0.02320121005520992,low
0.0285267380959114,0.07526492710184182,0.000834804935477797,0.228580091363138,low
0.2722508292511789,0.04681569716863907,0.22731341698836618,0.44028437689697947,high
0.24880958597146766,0.04456612864840061,0.13175694581394812,0.35740581440639685,high
0.12360182297517512,0.267922811641949,0.10506059161242601,0.02511777375299723,medium
0.036215392928246125,0.2928295206088509,9.868153771090626e-05,0.3505419672653986,medium
0.04775105461658487,0.05767023617313646,0.08923918652929405,0.2831551922764651,low
0.00043407407757926116,0.10720119862472363,0.056158044545792145,0.02038551912957831,low
0.282861851312971,0.301737062754735,0.07196791965438916,0.09330225473206134,high
0.00040463477980187456,0.34634885106173396,0.061229073562810585,0.05016985813169975,low
0.11567104062134499,0.05247662880064722,0.3150142152951726,0.07142427304881105,medium
0.12482981619891488,0.16934137541032115,0.1347768437652732,0.056610004801820525,low
0.18686975255342933,0.03583657777824337,0.17671457445019373,0.046499645530882996,low
0.04930777042228214,0.06589977940017314,0.12527181413376384,0.04743413930890407,low
0.05921338737467695,0.0975200511736442,0.3962169887123478,0.19402563132533424,high
0.11039973675005653,0.012030555782559828,0.025728549074143434,0.43900672077382386,medium
0.07485126348578908,0.13776935885025612,0.011845657590946584,0.10175233481839088,low
0.045142908556028725,0.033475377972201674,0.37977840959716935,0.14880540792974167,medium
0.23055475637848025,0.09713486040891972,0.0031750246942836334,0.1568290293920312,low
0.23568258368822803,0.08928617464873301,0.11330956808948424,0.31514610885857913,high
0.1672752506395759,0.08486754105096,0.010785354980470202,0.16724512513190987,low
0.09478121508458563,0.09996188083369913,0.13668195165554287,0.030679516315200845,low
0.31871608607134366,0.07920600156673527,0.0397802456295144,0.16373907087856948,medium
0.14484127233530117,0.1153873038800011,0.12186936367045331,0.07132805265062386,low
0.0019579322932398125,0.24282840451717713,0.03358627857581675,0.22836877139718126,medium
0.32070037117518013,0.05631847939365247,0.0003712150246628021,0.16400816244218933,medium
0.10469337259198512,0.1334891401757495,0.06964616942139489,0.011257719759768765,low
0.1065610994626563,0.3142435690948174,0.4032283289515738,0.027717766510873487,high
0.17872348865378956,0.06173047199218883,0.0663407118504534,0.08514263321717937,low
0.12163588010992815,0.15874215342680992,0.23067347747924716,0.2942081442023671,high
0.22489592477915388,0.21570241911775576,0.06724023049006263,0.22168573878639353,high
0.16915454125992802,0.004069780817563468,0.14622671313899666,0.43748286813898146,high
0.0456533707295712,0.13575211485639602,0.04464807056809822,0.12275600030625625,low
0.011774022739474295,0.007932988495128102,0.043593902864168234,0.0029048302000876563,low
0.11444486963022094,0.02069428585945848,0.07616213333727734,0.039282741735960414,low
0.05668984977733448,0.16170467227064675,0.13478350071372602,0.3307874585605997,medium
0.153418207735549,0.2728729839895327,0.2877152394067856,0.08223309689902969,high
0.022271208377957517,0.004399458970320954,0.034120853746814894,0.16653519816672663,low
0.08373411027453127,0.047818972353072864,0.0887501123723592,0.0764535208165743,low
0.28221370487933345,0.011151240137211051,0.22460952094874054,0.35785884289079406,high
0.03244593013441055,0.13008726579733185,0.005339013076539489,0.0030944038245616645,low
0.2002957901106986,0.3403285911064614,0.06244576290180417,0.07906889169235132,medium
0.1814981990228996,0.16156936758818574,0.18813083891599872,0.2916480878019246,high
0.05520677046910037,0.1554515044173341,0.11723477320833636,0.09453622755795088,low
0.012100741652446612,0.04822708234346625,0.05529033168614052,0.04552255079848903,low
0.010497897054264719,0.004231506459512924,0.0024133519630113254,0.006930057138811137,low
0.027771812949590892,0.12112362992783474,0.08057435501810638,0.014411104230608688,low
0.17186332035360244,0.24990785596925227,0.27307771921289326,0.022168425990230924,high
0.07301396999618538,0.18767754685360938,0.06242910632256636,0.16635972630680368,low
0.012634541515386732,0.2640654069032434,0.04215767907941666,0.3320039042429453,medium
0.2532456920222847,0.09663265829486976,0.011004003621241806,0.2275598459907594,medium
0.0894501057387879,0.2060660035668759,0.024190158234383197,0.47315257758695733,high
0.06299898263129401,0.03450635458229244,0.013589898155393371,0.25629958888322724,low
0.09250175008883209,0.2923529232937825,0.07399938457865064,0.3720357858022291,high
0.0066330784992464946,0.1041686732208894,0.027502379082210177,0.03502723214483161,low
0.033439623571995036,0.026198814842107704,0.055476268208890935,0.284435360125736,low
0.05794008779050238,0.10158160780823156,0.0189170848251279,0.11954379585903505,low
0.049515938320032704,0.10109845161357625,0.23537762395794873,0.04878825503544287,low
0.01363780238596554,0.26378456534108696,0.058527819512604815,0.3323501140201152,medium
0.16422216661485395,0.01317694330330771,0.09815184546047628,0.0011981633755542842,low
0.0005746252133584329,0.028240321021569495,0.4426222400630434,0.23828182426892663,high
0.09097000615137707,0.12693477909716988,0.38324606488375357,0.03721878141875169,medium
0.19368595923474435,0.0048120001139524355,0.01222123105614238,0.09062522708437523,low
0.2743933873873076,0.07537377801825342,0.1990426098198545,0.027208690333768805,medium
0.0005936970642656637,0.0903853361893329,0.11226847698145163,0.046157770655900945,low
0.2907271120481652,0.03891556412237917,0.11199137777740081,0.23274149676811975,medium
0.029796918540300026,0.03673302028252799,0.011386664410280843,0.09732599211745437,low
0.26536479624056347,0.010323707426569713,0.03278579094120107,0.12774497955778075,low
0.019784390655326316,0.07765273353076167,0.007234511979039957,0.23139109871520464,low
0.2130302840550393,0.24201915692269588,0.0400012374372561,0.1518209588246873,medium
0.031707945297825973,0.011713823647611754,0.002939975900473035,0.10451170743432914,low
0.12751120301331434,0.11073718383534804,0.008884122394238816,0.015685002769436997,low
0.12086220465715687,0.10111771664673978,0.10734219629544618,0.43764335191482956,high
0.08943021197918691,0.07001335152836435,0.10919555044658227,0.25771453836904945,medium
0.11045502795923082,0.004024605668616803,0.1501969165038464,0.07370130365615482,low
0.06733166671403523,0.12771493129162284,0.17959246702696458,0.15973461279495607,medium
0.11313603518275855,0.06210079149555154,0.1408343754015548,0.015486929263915539,low
0.09110754357323785,0.1995606865273663,0.06395295314840845,0.3047151031516648,medium
0.14906279853755347,0.19373763862888582,0.0001026202553237765,0.4253077962519936,high
0.02548357254592559,0.008029238269365864,0.07966019932574292,0.4827885575640803,medium
0.33398470840608396,0.292975037272298,0.02109445936714851,0.0064725894255019956,medium
0.0002470184614180371,0.10408254487031623,0.29917858518213664,0.18510698220496036,medium
0.10984716485758514,0.21560742353538626,0.07733686274563509,0.08669198060538796,low
0.04484748129527059,0.13482745073092492,0.10261532226252112,0.156041460336877,low
0.14784871163276864,0.013393416325842778,0.15682926666318198,0.11182295452554761,low
0.16257121473600172,0.32075656465497776,0.0860827394691518,0.013971927247125222,medium
0.11957617119275012,0.15180508264032402,0.0314412738421929,0.025445065097379888,low
0.10014438232198877,0.11269427599538404,0.16070816020804288,0.03741168352779015,low
0.31173587704414296,0.27996355708252835,0.06483169972220149,0.02988618240828015,medium
0.10285382288366293,0.058099015265108814,0.06659370436801451,0.2256730118095715,low
0.28821849630544216,0.054273599859052765,0.07963264822672546,0.006189917442416518,low
0.013861911080430563,0.028358412518428914,0.3112384397908834,0.47078892346253093,high
0.11720782012978016,0.08926066086270354,0.003352153108147785,0.09711109302299262,low
0.009249786663178678,0.34254077919386716,0.24442947017305278,0.134404241613497,high
0.06454510406178982,0.13320482709872508,0.07674046799964097,0.4079827579225546,medium
0.28285103852909405,0.1096623960800532,0.03080065262510015,0.34347718017220563,high
0.10108896526300644,0.20169032493731381,0.4182906989893402,0.07917863094789591,high
0.09128397277778315,0.28915390746108866,0.2969762471386159,0.10906241377171078,high
0.02484301383343246,0.26236138346839405,0.1653182293028431,0.10531776302775854,medium
0.23572683825923132,0.01501316092124146,0.22284165905645156,0.4374215026934252,high
0.2585680375036391,0.010141360950881393,0.15316259389527295,0.00869650051101728,low
0.11995918743531603,0.15864093468206092,0.23039790764929477,0.1470412801259347,medium
0.02908674447892548,0.15831395461209335,0.05798404774627812,0.1094357278931219,low
0.05185286312725269,0.05711501762514952,0.005261672321215274,0.4803304267375053,medium
0.13481125445705008,0.11840366644454481,0.029091606662845215,0.1136007965691711,low
0.009004263076706298,0.14357021102835216,0.0671660588921798,0.3157702502927321,medium
0.07318588568676261,0.03495306857390814,0.15876940075403503,0.17436619587709373,low
0.4376284864924112,0.06540022345178576,0.31751487417153124,0.4134196499325298,high
0.017905001624068467,0.019691034145562537,0.24768478121595902,0.12631823820540608,low
0.009984473128053221,0.11618777112974991,0.026392226520603197,0.1851855401904188,low
0.04242738897476216,0.02757901390045489,0.10079753473477451,0.08570653320783875,low
0.30130093385101403,0.03644881733355887,0.010919694563554395,0.3280764549721915,medium
0.0416674501574025,0.3353558998257157,0.04185113295078675,0.12327663129976563,medium
0.015487317343258058,0.2737583227947423,0.12919505469745435,0.1942189369558789,medium
0.03202889285014999,0.13877523075142018,0.14679669080816482,0.48236732909067664,high
0.23737196165817723,0.0678083731644179,0.004149616334481814,0.027856385530021177,low
0.05673412605137408,0.00941670554168559,0.09977211909933104,0.25868187743252713,low
0.03818317521894829,0.024150074338454244,0.10065129560534011,0.10550967914914339,low
0.18472817308099987,0.1677629067374909,0.0029405186502570774,0.16405538920274293,medium
0.07248391051296296,0.11621043429860767,0.1891614230009544,0.13671306394174165,medium
0.02312226520641175,0.29516133088917024,0.21241873753871127,0.4857298806430277,high
0.014627054420224578,0.2550179865092562,0.002952061211872292,0.2597759894036168,medium
0.09309094295087023,0.2339519696478466,0.13034265695958364,0.004347722048377448,low
0.06474780546519131,0.04784778585952312,0.011272956193591093,0.04525707956206241,low
0.015678682907025007,0.008593199410184127,0.11254169332318764,0.0008313173686220013,low
0.05335296706756563,0.11619853047533485,0.1251204647588363,0.14675127524781786,low
0.3136994877748968,0.24664331705754308,0.19950474966471704,0.29805792707951895,high
0.21475531211361296,0.06178852702471026,0.19334497740100443,0.16591649538362996,medium
0.19047541385476666,0.3447474916161459,0.02612739235623624,0.19334348784543476,high
0.009802935867193245,0.009625365682703915,0.06072486910674407,0.4343194893264844,medium
0.04399849388550896,0.25701204661602556,0.1493992806932302,0.05508779752306864,medium
0.09138125215034709,0.29253168115480216,0.004589794782543766,0.3148978654750495,high
0.07382353059900218,0.005977432277922434,0.23853814161250608,0.28011467589536965,medium
0.12458812388797026,0.29789838552803766,0.31889981014874735,0.002380835861150084,high
0.2957944473887962,0.19159589880750402,0.10075463128040092,0.46545363836869813,high
0.3727494392143508,0.03475630251127301,0.27256917066153563,0.3239623836011417,high
0.021203230444086407,0.22928330430507118,0.03123678981140767,0.05651243211948274,low
0.11399530966323235,0.05646564233765789,0.020583932763741018,0.1448538261082552,low
0.23408572454174542,0.030798397652218975,0.018527588118516732,0.09566146643048085,low
0.24585018574816192,0.40011519347409175,0.19929452622676821,0.012043147310490998,high
0.10040433492805556,0.16563286098612523,0.4195063142261222,0.10176871094079683,high
0.16157745926830236,0.012377498524219861,0.004480820860043011,0.019405459277435068,low
0.25375771288351506,0.009962115576872124,0.03467893426723502,0.14108327684343114,low
0.015529436830086537,0.03482181639142131,0.09513320747353875,0.10450820834339072,low
0.15610224226307354,0.14571824599065186,0.23905134710737796,0.311530858184683,high
0.2988634369585069,0.01341064904271246,0.14373284233711978,0.3790796038196222,high
0.014523799154075676,0.2063009077944404,0.13133330575925142,0.10950541974713487,low
0.004413629394687077,0.43678349019487267,0.10614985805309585,0.06922679815564223,medium
0.022125166490286608,0.17123830830407588,0.03203761356397601,0.25807736154871824,low
0.037250036353575273,0.2994566078071986,0.3238487466975397,0.1059570366531288,high
0.022062247498734044,0.12138016700600011,0.0038031366342229592,0.273009602636723,low
0.03829278359496757,0.01794653787708744,0.07170130640038537,0.0375834666997367,low
0.267037770889,0.0703684517770264,0.1440707340986764,0.40239201140266984,high
0.0034856456295612914,0.11939033294094135,0.23394915420182702,0.08766522302354186,low
0.35934828046498557,0.06933664995655092,0.21244866111882574,0.16220427228273018,high
0.1328050096051522,0.17615982476473782,0.2501486790335474,0.17247305568566262,high
0.04657239187464798,0.1582618933702335,0.06768399346688041,0.40890288803708974,medium
0.11306683040449825,0.10699396461154581,0.003932253631513121,0.1451542035747354,low
0.11794214557872111,0.02238283947783032,0.004465581684087026,0.10447658890939171,low
0.047625526187283516,0.07040045367258886,0.030987138874982063,0.02670333647504578,low
0.1998854813169005,0.27731797985900114,0.026599525165297847,0.07579939560135479,medium
0.2584772737967519,0.031247547144018246,0.044333813881532104,0.14143100894123323,low
0.043891219092594046,0.23879598955467868,0.2137335431816229,0.15995668557756196,medium
0.12506222813604534,0.31973418714707197,0.21905007717409053,0.32995863668951,high
0.01051303835090482,0.049856996858127195,0.04358082003927238,0.4523604274835716,medium
0.23407513685099474,0.04592003647350328,0.00033662972249512316,0.38503440158097385,medium
0.14247293569004785,0.22195208458605012,0.02784875596430592,0.2426316909780003,medium
0.31237684600812066,0.07069091682186528,0.12554627618078357,0.1009238379876572,medium
0.4288453209365867,0.1893267363790209,0.011041277213564937,0.21383508642546106,high
0.028020099720006096,0.14670082388678066,0.03281176482648047,0.15166114848193507,low
0.17603326984052337,0.002036933573108765,0.05118552887948516,0.3350728048043033,medium
0.054243873696210844,0.009199941616475237,0.2655289391420516,0.024298942092714493,low
0.367886142646538,0.02205781305309321,0.40722714709892294,0.2604260713469069,high
0.15704462340754316,0.21571400346277045,0.03087878765244618,0.03341327663828281,low
0.0957042191469521,0.03875605731365378,0.009774934396507545,0.4316192486164973,medium
0.11083926166169632,0.15218115940935514,0.01934695600718625,0.3131502446957796,medium
0.034331650117277325,0.022511687264332617,0.09569244668551559,0.061434823790835494,low
0.12291878755145108,0.35623609953630336,0.22030758681582796,0.1844568165644197,high
0.1365824169371992,0.38003460846532544,0.05990189135251447,0.009136775431386801,medium
0.32808785078798114,0.018994588134189794,0.07204100377205828,0.23772437160568263,medium
0.3333809951382172,0.37173586507932055,0.09511158160951584,0.05854922451774456,high
0.00910941347229215,0.00428019068717243,0.4408389450593495,0.13820093148726514,medium
0.015973422170508587,0.364632429097882,0.28805388122209064,0.11079836072150596,high
0.10571106580843363,0.4013046960239505,0.04076562457972706,0.13085450516832625,medium
0.11478427112815048,0.04391947672099824,0.2313129197938191,0.18567621352854105,medium
0.34823413679706033,0.1582550027930386,0.025144969447731112,0.38393379840897573,high
0.18074567612929512,0.008599888263719276,0.03346530302935486,0.2997646428364188,medium
0.0749098858175858,0.0711284996070895,0.1303345805512935,0.24045878106749297,medium
0.14113653874568413,0.010600950899742992,0.041948385316962135,0.08865207354056348,low
0.030940259987959243,0.18102895486751236,0.07266392920860708,0.1342548398960395,low
0.41762848893355486,0.039248640380712685,0.009656298331392947,0.2726482427775705,high
0.0640833641062809,0.038929366394146854,0.26570746395564754,0.07069908254670174,low
0.1539857451102984,0.13693083796284913,0.057444518165893875,0.00527825385769424,low
